Assuming uniform continuous sampling for hyperparameter dropout with search space specified as Tuple[float] with  len 2
Assuming uniform continuous sampling for hyperparameter dropout with search space specified as Tuple[float] with  len 2
Assuming uniform continuous sampling for hyperparameter dropout with search space specified as Tuple[float] with  len 2
Assuming uniform continuous sampling for hyperparameter dropout with search space specified as Tuple[float] with  len 2
Assuming uniform continuous sampling for hyperparameter dropout with search space specified as Tuple[float] with  len 2
Assuming uniform continuous sampling for hyperparameter dropout with search space specified as Tuple[float] with  len 2
Assuming uniform continuous sampling for hyperparameter dropout with search space specified as Tuple[float] with  len 2
Assuming uniform continuous sampling for hyperparameter dropout with search space specified as Tuple[float] with  len 2
Tuple:  ({0: -0.45194958866726614}, {0: [-0.4379416282642088, -0.22266191795277668, -0.9172477064220179, -0.667213028692756, -0.014683662004571385]})
Tuple:  ({0: -0.31351979689299964}, {0: [-0.3592896174863389, -0.11516853932584259, -0.4749262536873158, -0.6436138049722084, 0.0253992310067076]})
Tuple:  ({0: -0.39796709693714527}, {0: [-0.06505700871898057, -0.1010270774976656, -1.6973684210526319, -0.42599372239660016, 0.29961074498015183]})
Tuple:  ({0: -0.1426362042875011}, {0: [-0.11218852181756689, -0.12626865671641818, -0.5098039215686274, -0.31005743101274685, 0.34513750967785384]})
Tuple:  ({0: -0.7216380600949875}, {0: [-1.8925713422920127, -0.12716763005780352, -1.1933333333333338, -0.4870929862272111, 0.09197499143542298]})
Tuple:  ({0: -0.40700502843122155}, {0: [-0.9447721179624669, -0.6246537396121883, -0.5085638998682476, -0.27739444984342954, 0.32035906513022416]})
Tuple:  ({0: -0.3779546932491621}, {0: [-0.5840918314105168, -0.16369047619047628, -0.35523481258078426, -0.4669484334726157, -0.3198079125914175]})
Tuple:  ({0: -0.20313029488531936}, {0: [-0.2248155600268278, -0.06936736958934508, -0.4375981161695446, -0.3322290467669391, 0.048358618126059905]})
Tuple:  ({0: -0.06157392250803044}, {0: [-0.18835397778061536, 0.025000000000000022, -0.2625927372120265, -0.30827907170882374, 0.42635617416131333]})
Tuple:  ({0: -0.5976443116004981}, {0: [-0.5289115646258506, -0.5780479789681234, -1.2388059701492535, -0.6288645206933148, -0.013591523565948282]})
Tuple:  ({0: -0.17121002403145874}, {0: [-0.3171491177488177, -0.08552380952380956, -0.3165048543689324, -0.5540598695195635, 0.41718753100382955]})
Tuple:  ({0: -0.2189608209925742}, {0: [-0.11641791044776117, 0.06916221033868097, -0.017731494511680213, -1.0270292207792204, -0.0027876895628902165]})
Tuple:  ({0: -0.42353119610124634}, {0: [-0.5272727272727276, -0.5964673913043479, -1.0291419320021586, -0.3947134409319282, 0.42993951100493055]})
Tuple:  ({0: -0.32594449353142235}, {0: [-0.2988062442607895, -0.692427680090755, -0.6022792022792023, -0.4089179465891797, 0.37270860556281493]})
Tuple:  ({0: -0.27689754511999154}, {0: [-0.155730377257286, -0.26061388410786, -0.3355263157894739, -0.6233681658334251, -0.009248982611912648]})
